Name,Set,Type,Region,Energy,Rarity,Format
"""Ummm...NO!""",Awakening,Spell,Universal,4,Uncommon,
Ababila,Voice of the Storms,Creature,d'Resh,4,Uncommon,Restricted
Abaquist,Unlimited,Creature,Orothe,1,Uncommon,Restricted
Abger,Voice of the Storms,Magi,Bograth,12,Uncommon,Restricted
Abraxin's Crown,Dream's End,Relic,Cald,0,Uncommon,
Abwyn's Gift,Promo,Spell,Arderial,3,Limited,
Abwyn's Quill,Awakening,Relic,Arderial,0,Rare,
Adis,Unlimited,Magi,Arderial,15,Uncommon,
Aegris,Voice of the Storms,Creature,Nar,3,Uncommon,
Aerial Flist (AR),Nightmare's Dawn,Creature,Arderial/Paradwyn,3,Common,Restricted
Aerial Flist (PW),Nightmare's Dawn,Creature,Paradwyn/Arderial,3,Common,
Aglow,Dream's End,Spell,Underneath,2,Common,
Agovo,Unlimited,Creature,Underneath,4,Uncommon,Restricted
Agram,Awakening,Magi,Core,15,Rare,
Agram's Armor,Awakening,Relic,Core,0,Common,Restricted
Agram's Plaything,Dream's End,Relic,Core,0,Rare,Restricted
Agram's Staff,Dream's End,Relic,Core,2,Uncommon,Restricted
Agrilla,Dream's End,Creature,Kybar's Teeth,6,Common,Restricted
Ahdar,Dream's End,Magi,Weave,15,Uncommon,Restricted
Ahron,Voice of the Storms,Magi,d'Resh,13,Uncommon,Restricted
Ainjer,Nightmare's Dawn,Creature,Bograth,1,Uncommon,Restricted
Ainjer Swarm,Nightmare's Dawn,Spell,Bograth,1,Common,Restricted
Akkar (KT),Nightmare's Dawn,Creature,Kybar's Teeth/Underneath,6,Common,Restricted
Akkar (UD),Nightmare's Dawn,Creature,Underneath/Kybar's Teeth,6,Common,Restricted
Alaban,Unlimited,Creature,Arderial,6,Uncommon,Restricted
Alaban Gloves,Awakening,Relic,Arderial,0,Rare,Restricted
Alaban Kit,Dream's End,Creature,Arderial,2,Common,Restricted
All-High King Korg (BG),Nightmare's Dawn,Magi,Bograth/Core,24,Rare,
All-High King Korg (CR),Nightmare's Dawn,Magi,Core/Bograth,24,Rare,
Allio,Awakening,Creature,Orothe,6,Common,Restricted
Alpine Xamf (KT),Nightmare's Dawn,Creature,Kybar's Teeth/Naroom,6,Rare,Restricted
Alpine Xamf (NM),Nightmare's Dawn,Creature,Naroom/Kybar's Teeth,6,Rare,Restricted
Amanax,Dream's End,Magi,Cald,10,Rare,Restricted
Amara,Traitor's Reach,Magi,Arderial,13,Uncommon,
Ambush,Nightmare's Dawn,Spell,Paradwyn,4,Uncommon,Restricted
Amulet of Ombor,Unlimited,Relic,Underneath,0,Rare,Restricted
Amulet of Sand,Voice of the Storms,Relic,d'Resh,2,Uncommon,Restricted
Anarchy,Awakening,Spell,Core,3,Rare,
Ancestral Flute,Unlimited,Relic,Universal,0,Uncommon,Restricted
Ancient's Puzzlebox,Traitor's Reach,Relic,Universal,1,Uncommon,
Arawan,Nightmare's Dawn,Magi,Paradwyn,11,Uncommon,Restricted
Arbolit,Unlimited,Creature,Cald,1,Common,Restricted
Arboll,Unlimited,Creature,Naroom,3,Common,Restricted
Arboll Stalker,Awakening,Creature,Core,4,Common,
Archid,Voice of the Storms,Magi,Paradwyn,15,Uncommon,Restricted
Arderial Shadow Geyser,Dream's End,Spell,Core,5,Rare,
Arderial's Crown,Unlimited,Relic,Arderial,0,Rare,Restricted
Arderian Adept,Voice of the Storms,Magi - Alternate Shimmer,Arderial,14,Uncommon,
Arderian-Guard Wings,Awakening,Relic,Arderial,0,Uncommon,Restricted
Ardonia,Nightmare's Dawn,Magi,Paradwyn,13,Uncommon,Restricted
Aritex,Dream's End,Creature,Weave,5,Rare,
Arosa,Nightmare's Dawn,Magi - Stormkeeper,Orothe,12,Rare,
Artyva,Dream's End,Magi,Weave,13,Uncommon,Restricted
Ascend,Dream's End,Spell,Kybar's Teeth,2,Uncommon,Restricted
Ash Hyren,Awakening,Creature,Cald,8,Rare,
Ashgar,Unlimited,Magi,Cald,10,Rare,Restricted
Ashio,Dream's End,Weave Shadow Magi,Core,13,Rare,
Atekkia's Gift,Promo,Spell,Underneath,3,Limited,
Athik,Awakening,Creature,Underneath,6,Uncommon,Restricted
Aubra's Canteen,Voice of the Storms,Relic,d'Resh,1,Common,
Aubra's Hourglass,Voice of the Storms,Relic,d'Resh,3,Rare,
Aubra's Timepiece,Traitor's Reach,Relic,d'Resh,2,Rare,
Aubra's Wisdom,Traitor's Reach,Spell,d'Resh,2,Uncommon,
Aula,Awakening,Magi,Arderial,14,Uncommon,
"Aula, Mindseeker (AR)",Voice of the Storms,Magi,Arderial/Orothe,15,Rare,
"Aula, Mindseeker (OR)",Voice of the Storms,Magi,Orothe/Arderial,15,Rare,
Aurorea,Traitor's Reach,Magi,Nar,9,Uncommon,
Avatar's Staff,Voice of the Storms,Relic,d'Resh,2,Rare,Restricted
Awakening,Nightmare's Dawn,Spell,Core,1,Uncommon,
Ayebaw,Unlimited,Creature,Arderial,5,Rare,Restricted
Baa,Nightmare's Dawn,Magi,Bograth,12,Uncommon,Restricted
Baby Furok (NM),Nightmare's Dawn,Creature,Naroom/Weave,2,Rare,
Baby Furok (WV),Nightmare's Dawn,Creature,Weave/Naroom,2,Rare,
Baby Hyren,Voice of the Storms,Creature,Universal,1,Rare,Restricted
Bagala,Nightmare's Dawn,Creature,Paradwyn,5,Common,Restricted
Bagala Cub,Nightmare's Dawn,Creature,Paradwyn,3,Common,Restricted
Bagala Fangs,Nightmare's Dawn,Relic,Paradwyn,0,Common,
Bagala Hunter,Nightmare's Dawn,Creature - Jungle Stalker,Paradwyn,7,Uncommon,Restricted
Balachron,Voice of the Storms,Magi,Nar,11,Uncommon,Restricted
Balamant,Unlimited,Creature,Naroom,6,Rare,Restricted
Balamant Pup,Unlimited,Creature,Naroom,4,Uncommon,Restricted
Baldar,Dream's End,Creature,Kybar's Teeth,6,Uncommon,Restricted
Baldar Amulet,Traitor's Reach,Relic,Kybar's Teeth,1,Common,
Ballistic Baldar (AR),Nightmare's Dawn,Creature,Arderial/Kybar's Teeth,6,Common,
Ballistic Baldar (KT),Nightmare's Dawn,Creature,Kybar's Teeth/Arderial,6,Common,
Baloo Root,Unlimited,Relic,Universal,0,Common,Restricted
Barak,Unlimited,Magi,Cald,17,Rare,Restricted
Barak the Red,Nightmare's Dawn,Magi,Cald,17,Rare,Restricted
Barak's Ring,Promo,Relic,Cald,0,Limited,
Barqua's Bubble,Dream's End,Relic,Orothe,2,Uncommon,
Barreling Vemment,Traitor's Reach,Creature,Arderial,4,Common,
Bazha,Nightmare's Dawn,Magi - Lifekeeper,Paradwyn,12,Rare,
Bazha's Pendant,Nightmare's Dawn,Relic,Paradwyn,0,Uncommon,
Beam of Light,Dream's End,Spell,Universal,4,Common,Restricted
Beeb,Voice of the Storms,Creature,d'Resh,2,Common,Restricted
Bhatar,Unlimited,Creature,Naroom,5,Rare,
Bikneets,Awakening,Creature,Naroom,2,Common,
Binding,Dream's End,Spell,Weave,2,Common,
Bisiwog,Unlimited,Creature,Underneath,3,Common,
Black Agovo,Awakening,Creature,Core,5,Rare,
Black Stuff,Traitor's Reach,Creature,Bograth,1,Rare,
Blade Hyren,Nightmare's Dawn,Creature,Weave,10,Rare,Restricted
Blast Gloves,Awakening,Relic,Cald,0,Uncommon,Restricted
Bleph,Voice of the Storms,Creature,Bograth,1,Common,Restricted
Blight,Awakening,Spell,Core,7,Rare,Restricted
Blizzard,Voice of the Storms,Spell,Nar,3,Common,Restricted
Blizzard Core,Voice of the Storms,Relic,Nar,5,Rare,
Blizzard Hyren,Voice of the Storms,Creature,Nar,7,Rare,
Bloom,Nightmare's Dawn,Spell,Paradwyn,1,Uncommon,
Blooming Bracelet,Traitor's Reach,Relic,Naroom,2,Rare,
Blu,Unlimited,Magi,Orothe,14,Rare,Restricted
Blue Yajo (OR),Nightmare's Dawn,Creature,Orothe/Weave,6,Common,Restricted
Blue Yajo (WV),Nightmare's Dawn,Creature,Weave/Orothe,6,Common,Restricted
Blygt,Nightmare's Dawn,Magi,Bograth,13,Uncommon,Restricted
Bo'Ahsa,Dream's End,Magi,Weave,14,Uncommon,Restricted
Bo'Ahsa's Shield,Voice of the Storms,Relic,Weave,2,Uncommon,Restricted
Bog Stench,Nightmare's Dawn,Spell,Bograth,1,Common,
Bog Stone,Nightmare's Dawn,Relic,Bograth,0,Uncommon,Restricted
Bog Wellisk (BG),Nightmare's Dawn,Creature,Bograth/Orothe,3,Rare,
Bog Wellisk (OR),Nightmare's Dawn,Creature,Orothe/Bograth,3,Rare,
Boil,Awakening,Spell,Orothe,5,Common,
Bolobog,Nightmare's Dawn,Creature,Bograth,1,Common,Restricted
Bombard,Voice of the Storms,Spell,Cald,4,Common,Restricted
Bone Cragnoc,Traitor's Reach,Creature,Kybar's Teeth,8,Common,
Bone Grag,Voice of the Storms,Creature - Sixth Oracle,d'Resh,3,Common,Restricted
Book of Ages,Unlimited,Relic,Universal,0,Uncommon,Restricted
Book of Life,Unlimited,Relic,Naroom,0,Rare,Restricted
Boomstick,Nightmare's Dawn,Relic,Cald,0,Uncommon,Restricted
Borgor,Awakening,Creature,Core,8,Uncommon,Restricted
Boria,Nightmare's Dawn,Magi,Paradwyn,16,Rare,Restricted
Borse,Awakening,Magi,Orothe,12,Rare,
Bottled City,Voice of the Storms,Relic,d'Resh,1,Rare,
Bottomless Pit,Unlimited,Spell,Underneath,3,Uncommon,Restricted
Braggle,Awakening,Creature,Cald,4,Rare,Restricted
Brannix,Awakening,Creature,Arderial,5,Common,Restricted
Bria,Dream's End,Magi,Orothe,12,Uncommon,
"Bria, Relic Hunter",Traitor's Reach,Magi - Alternate Bria,Orothe,13,Rare,
Brittlebreak,Voice of the Storms,Spell,Nar,3,Common,Restricted
Brog,Nightmare's Dawn,Magi,Bograth,14,Uncommon,Restricted
"Brog, Swamp Thug",Traitor's Reach,Magi - Alternate Brog,Bograth,14,Rare,
Bronk,Awakening,Magi,Underneath,16,Rare,Restricted
Bronn,Voice of the Storms,Magi,Nar,9,Rare,Restricted
Bronn's Battle Staff,Voice of the Storms,Relic,Nar,1,Uncommon,
Brothers of Vengeance,Voice of the Storms,Magi - Alternate Blu and Borse,Orothe,18,Uncommon,Restricted
Brub,Unlimited,Creature,Underneath,2,Common,Restricted
Brushfire (CD),Nightmare's Dawn,Spell,Cald/Weave,2,Common,
Brushfire (WV),Nightmare's Dawn,Spell,Weave/Cald,2,Common,
Bubble Xyx (AR),Nightmare's Dawn,Creature,Arderial/Orothe,3,Common,
Bubble Xyx (OR),Nightmare's Dawn,Creature,Orothe/Arderial,3,Common,
Bulabantu (DR),Voice of the Storms,Creature,d'Resh/Paradwyn,5,Rare,Restricted
Bulabantu (PW),Voice of the Storms,Creature,Paradwyn/d'Resh,5,Rare,Restricted
Bulomp,Traitor's Reach,Magi,Bograth,15,Uncommon,
Bungaloo (NM),Dream's End,Creature,Naroom/Weave,2,Common,Restricted
Bungaloo (WV),Dream's End,Creature,Weave/Naroom,2,Common,Restricted
